Rk,Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
1,1,Tuesday Apr 5,boxscore,HOU,@,NYY,W,5,3,,1-0,1,up 0.5,Keuchel,Betances,Gregerson,3:17,D,47820,+
2,2,Wednesday Apr 6,boxscore,HOU,@,NYY,L,6,16,,1-1,2,0.5,Pineda,McHugh,Nova,3:45,N,37493,-
3,3,Thursday Apr 7,boxscore,HOU,@,NYY,L,5,8,,1-2,2,1.0,Shreve,Harris,Miller,3:00,D,30003,--
4,4,Friday Apr 8,boxscore,HOU,@,MIL,L,4,6,,1-3,4,1.0,Anderson,Feldman,Jeffress,3:08,N,30100,---
5,5,Saturday Apr 9,boxscore,HOU,@,MIL,W,6,4,,2-3,3,0.5,Fister,Peralta,Gregerson,3:10,N,28127,+
6,6,Sunday Apr 10,boxscore,HOU,@,MIL,L,2,3,,2-4,3,1.5,Nelson,Keuchel,Jeffress,3:08,D,28441,-
7,7,Monday Apr 11,boxscore,HOU,,KCR,W,8,2,,3-4,3,0.5,McHugh,Young,,2:59,N,43332,+
8,8,Tuesday Apr 12,boxscore,HOU,,KCR,L,2,3,,3-5,4,1.5,Medlen,Fiers,Davis,3:17,N,21027,-
9,9,Wednesday Apr 13,boxscore,HOU,,KCR,L,2,4,,3-6,4,2.0,Hochevar,Giles,Soria,3:03,N,24109,--
10,10,Thursday Apr 14,boxscore,HOU,,KCR,L,2,6,,3-7,5,2.5,Kennedy,Fister,Davis,2:41,N,21203,---
11,11,Friday Apr 15,boxscore,HOU,,DET,W,1,0,,4-7,4,1.5,Keuchel,Pelfrey,Gregerson,2:34,N,30092,+
12,12,Saturday Apr 16,boxscore,HOU,,DET,L,3,5,,4-8,5,2.5,Verlander,McHugh,Rodriguez,3:17,N,30013,-
13,13,Sunday Apr 17,boxscore,HOU,,DET,W,5,4,,5-8,5,2.0,Fiers,Sanchez,Gregerson,3:13,D,30657,+
14,14,Tuesday Apr 19,boxscore,HOU,@,TEX,L,5,7,,5-9,5,3.0,Holland,Feldman,Tolleson,3:22,N,24181,-
15,15,Wednesday Apr 20,boxscore,HOU,@,TEX,L,1,2,,5-10,5,4.0,Hamels,Fister,Tolleson,3:10,N,25821,--
16,16,Thursday Apr 21,boxscore,HOU,@,TEX,L,4,7,,5-11,5,5.0,Griffin,Keuchel,Tolleson,2:42,N,25886,---
17,17,Friday Apr 22,boxscore,HOU,,BOS,L,2,6,,5-12,5,5.0,Wright,McHugh,Kimbrel,3:28,N,26672,----
18,18,Saturday Apr 23,boxscore,HOU,,BOS,W,8,3,,6-12,5,4.0,Fiers,Buchholz,,3:28,D,40232,+
19,19,Sunday Apr 24,boxscore,HOU,,BOS,L,5,7,12,6-13,5,4.0,Hembree,Giles,,5:03,N,32416,-
20,20,Monday Apr 25,boxscore,HOU,@,SEA,L,2,3,,6-14,5,4.5,Walker,Fister,Cishek,2:40,N,14832,--
21,21,Tuesday Apr 26,boxscore,HOU,@,SEA,L,1,11,,6-15,5,5.5,Karns,Keuchel,,3:02,N,13821,---
22,22,Wednesday Apr 27,boxscore,HOU,@,SEA,W,7,4,,7-15,5,5.0,McHugh,Iwakuma,,3:23,N,14173,+
23,23,Friday Apr 29,boxscore,HOU,@,OAK,L-wo,4,7,,7-16,5,6.0,Madson,Sipp,,3:13,N,20159,-
24,24,Saturday Apr 30,boxscore,HOU,@,OAK,L,0,2,,7-17,5,7.0,Hahn,Devenski,Madson,2:27,D,23084,--
25,25,Sunday May 1,boxscore,HOU,@,OAK,W,2,1,,8-17,5,6.0,Fister,Hill,Gregerson,2:50,D,24135,+
26,26,Monday May 2,boxscore,HOU,,MIN,L,2,6,,8-18,5,7.0,Berrios,Keuchel,,3:08,N,18243,-
27,27,Tuesday May 3,boxscore,HOU,,MIN,W,6,4,,9-18,5,6.5,McHugh,Meyer,Gregerson,3:01,N,21153,+
28,28,Wednesday May 4,boxscore,HOU,,MIN,W,16,4,,10-18,5,6.5,Feldman,Hughes,,3:23,N,20847,++
29,29,Thursday May 5,boxscore,HOU,,SEA,L,3,6,,10-19,5,7.5,Vincent,Gregerson,Cishek,3:13,N,20151,-
30,30,Friday May 6,boxscore,HOU,,SEA,W,6,3,,11-19,5,6.5,Fister,Walker,Gregerson,2:46,N,25413,+
31,31,Saturday May 7,boxscore,HOU,,SEA,L,2,3,10,11-20,5,7.5,Cishek,Sipp,,3:27,N,31559,-
32,32,Sunday May 8,boxscore,HOU,,SEA,W,5,1,,12-20,5,6.5,McHugh,Iwakuma,,2:57,D,28148,+
33,33,Monday May 9,boxscore,HOU,,CLE,W,7,1,,13-20,5,6.5,Fiers,Kluber,,2:49,N,20222,++
34,34,Tuesday May 10,boxscore,HOU,,CLE,L,0,4,,13-21,5,7.5,Bauer,Devenski,,2:38,N,23976,-
35,35,Wednesday May 11,boxscore,HOU,,CLE,W-wo,5,3,16,14-21,3,7.5,Feliz,Anderson,,5:09,D,24453,+
36,36,Thursday May 12,boxscore,HOU,@,BOS,L,1,11,,14-22,4,8.0,Price,Keuchel,,2:56,N,34982,-
37,37,Friday May 13,boxscore,HOU,@,BOS,W,7,6,,15-22,4,7.0,Feldman,Barnes,Gregerson,3:49,N,33148,+
38,38,Saturday May 14,boxscore,HOU,@,BOS,L-wo,5,6,11,15-23,5,7.0,Uehara,Feliz,,4:13,D,37430,-
39,39,Sunday May 15,boxscore,HOU,@,BOS,L,9,10,,15-24,5,7.5,Hembree,Feldman,Kimbrel,3:40,D,35736,--
40,40,Tuesday May 17,boxscore,HOU,@,CHW,W,6,5,11,16-24,5,7.0,Neshek,Albers,Sipp,3:54,N,13481,+
41,41,Wednesday May 18,boxscore,HOU,@,CHW,W,5,3,,17-24,5,6.0,Fister,Latos,Gregerson,2:57,N,14936,++
42,42,Thursday May 19,boxscore,HOU,@,CHW,L,1,2,,17-25,5,7.0,Sale,McHugh,,2:11,N,20096,-
43,43,Friday May 20,boxscore,HOU,,TEX,L,1,2,,17-26,5,8.0,Lewis,McCullers,Dyson,2:33,N,28724,--
44,44,Saturday May 21,boxscore,HOU,,TEX,L,1,2,,17-27,5,9.0,Ramos,Fiers,Dyson,2:41,N,35040,---
45,45,Sunday May 22,boxscore,HOU,,TEX,L,2,9,,17-28,5,10.0,Hamels,Keuchel,,2:36,D,35035,----
46,46,Tuesday May 24,boxscore,HOU,,BAL,W-wo,3,2,13,18-28,5,9.5,Feliz,Bundy,,4:14,N,24783,+
47,47,Wednesday May 25,boxscore,HOU,,BAL,W,4,3,,19-28,5,9.5,Neshek,Wilson,Gregerson,2:58,N,25618,++
48,48,Thursday May 26,boxscore,HOU,,BAL,W,4,2,,20-28,4,9.0,McCullers,Gausman,Giles,3:03,N,23826,+++
49,49,Friday May 27,boxscore,HOU,@,LAA,L,2,7,,20-29,4,9.0,Shoemaker,Fiers,,2:38,N,39047,-
50,50,Saturday May 28,boxscore,HOU,@,LAA,W,4,2,,21-29,4,8.0,Keuchel,Weaver,Gregerson,2:46,N,38176,+
Rk,Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
51,51,Sunday May 29,boxscore,HOU,@,LAA,W,8,6,13,22-29,4,7.5,Feliz,Morin,Gregerson,4:57,D,36538,++
52,52,Monday May 30,boxscore,HOU,@,ARI,W,8,3,,23-29,4,7.5,McHugh,Escobar,,2:54,D,24798,+++
53,53,Tuesday May 31,boxscore,HOU,@,ARI,W,8,5,,24-29,4,7.5,McCullers,Corbin,Gregerson,3:11,D,15556,++++
54,54,Wednesday Jun 1,boxscore,HOU,,ARI,W-wo,5,4,11,25-29,3,6.5,Feliz,Clippard,,3:43,N,22642,+++++
55,55,Thursday Jun 2,boxscore,HOU,,ARI,L,0,3,,25-30,4,7.0,Greinke,Keuchel,Ziegler,2:36,D,21764,-
56,56,Friday Jun 3,boxscore,HOU,,OAK,W,12,2,,26-30,3,7.0,Fister,Hahn,,2:59,N,26458,+
57,57,Saturday Jun 4,boxscore,HOU,,OAK,W-wo,6,5,12,27-30,3,7.0,Feldman,Madson,,4:07,D,37223,++
58,58,Sunday Jun 5,boxscore,HOU,,OAK,W,5,2,,28-30,3,7.0,McCullers,Dull,Harris,3:05,D,30817,+++
59,59,Monday Jun 6,boxscore,HOU,@,TEX,L-wo,5,6,,28-31,3,8.0,Dyson,Giles,,3:08,N,30021,-
60,60,Tuesday Jun 7,boxscore,HOU,@,TEX,L,3,4,,28-32,3,9.0,Diekman,Keuchel,Dyson,2:48,N,32189,--
61,61,Wednesday Jun 8,boxscore,HOU,@,TEX,W,3,1,,29-32,3,8.0,Fister,Wilhelmsen,Harris,2:49,N,37696,+
62,62,Thursday Jun 9,boxscore,HOU,@,TEX,L,3,5,,29-33,3,9.0,Perez,McHugh,Diekman,2:51,D,30145,-
63,63,Friday Jun 10,boxscore,HOU,@,TBR,L,3,4,,29-34,3,9.0,Andriese,McCullers,Colome,3:19,N,13075,--
64,64,Saturday Jun 11,boxscore,HOU,@,TBR,W,4,3,,30-34,3,9.0,Fiers,Archer,Harris,2:52,D,19658,+
65,65,Sunday Jun 12,boxscore,HOU,@,TBR,L,0,5,,30-35,3,10.0,Moore,Keuchel,,2:45,D,11168,-
66,66,Tuesday Jun 14,boxscore,HOU,@,STL,W,5,2,,31-35,3,9.5,Fister,Garcia,Harris,2:18,N,42525,+
67,67,Wednesday Jun 15,boxscore,HOU,@,STL,W,4,1,,32-35,3,9.5,Sipp,Siegrist,Harris,2:56,N,42008,++
68,68,Friday Jun 17,boxscore,HOU,,CIN,L,2,4,11,32-36,3,11.0,Hoover,Neshek,Cingrani,3:57,N,37560,-
69,69,Saturday Jun 18,boxscore,HOU,,CIN,W-wo,5,4,11,33-36,3,11.0,Feldman,Smith,,3:05,D,39111,+
70,70,Sunday Jun 19,boxscore,HOU,,CIN,W,6,0,,34-36,3,11.0,Fiers,Finnegan,Devenski,2:48,D,36369,++
71,71,Monday Jun 20,boxscore,HOU,,LAA,W,10,7,,35-36,3,11.0,Fister,Chacin,,3:13,N,22553,+++
72,72,Tuesday Jun 21,boxscore,HOU,,LAA,W-wo,3,2,,36-36,3,10.0,Gregerson,Street,,2:54,N,25004,++++
73,73,Wednesday Jun 22,boxscore,HOU,,LAA,W,3,2,,37-36,2,10.0,Gregerson,Shoemaker,Harris,3:09,D,29649,+++++
74,74,Friday Jun 24,boxscore,HOU,@,KCR,W,13,4,,38-36,2,9.0,Keuchel,Volquez,,2:56,N,36195,++++++
75,75,Saturday Jun 25,boxscore,HOU,@,KCR,W,13,5,,39-36,2,9.0,Feliz,Young,,3:40,N,38880,+++++++
76,76,Sunday Jun 26,boxscore,HOU,@,KCR,L,1,6,,39-37,2,10.0,Kennedy,Fister,,2:33,D,36450,-
77,77,Monday Jun 27,boxscore,HOU,@,LAA,W,4,2,,40-37,2,10.0,Gregerson,Salas,Harris,3:38,N,36839,+
78,78,Tuesday Jun 28,boxscore,HOU,@,LAA,W,7,1,,41-37,2,10.0,Feldman,Lincecum,,3:07,N,38781,++
79,79,Wednesday Jun 29,boxscore,HOU,@,LAA,W,10,4,,42-37,2,9.0,Keuchel,Weaver,,3:18,D,36683,+++
80,80,Friday Jul 1,boxscore,HOU,,CHW,W,5,0,,43-37,2,8.5,Fiers,Gonzalez,,2:58,N,31965,++++
81,81,Saturday Jul 2,boxscore,HOU,,CHW,L,6,7,,43-38,2,8.5,Sale,Fister,Robertson,3:09,D,35116,-
82,82,Sunday Jul 3,boxscore,HOU,,CHW,L,1,4,,43-39,2,8.5,Quintana,McHugh,Robertson,2:58,D,30379,--
83,83,Monday Jul 4,boxscore,HOU,,SEA,W,2,1,,44-39,2,7.5,McCullers,Miley,Harris,2:26,D,29844,+
84,84,Tuesday Jul 5,boxscore,HOU,,SEA,W,5,2,,45-39,2,7.5,Keuchel,Walker,Harris,2:34,N,21553,++
85,85,Wednesday Jul 6,boxscore,HOU,,SEA,W,9,8,,46-39,2,6.5,Giles,Diaz,Gregerson,3:32,N,25709,+++
86,86,Thursday Jul 7,boxscore,HOU,,OAK,L,1,3,,46-40,2,6.5,Hill,Fister,Madson,2:32,N,20933,-
87,87,Friday Jul 8,boxscore,HOU,,OAK,W-wo,10,9,,47-40,2,6.5,Feliz,Madson,,3:29,N,31438,+
88,88,Saturday Jul 9,boxscore,HOU,,OAK,L,2,3,,47-41,2,6.5,Graveman,McCullers,Dull,2:52,D,35312,-
89,89,Sunday Jul 10,boxscore,HOU,,OAK,W-wo,2,1,10,48-41,2,5.5,Harris,Hendriks,,3:05,D,28119,+
90,90,Friday Jul 15,boxscore,HOU,@,SEA,W,7,3,,49-41,2,4.5,Fister,Paxton,,2:54,N,29217,++
91,91,Saturday Jul 16,boxscore,HOU,@,SEA,L,0,1,,49-42,2,4.5,Iwakuma,McCullers,Cishek,2:46,D,41386,-
92,92,Sunday Jul 17,boxscore,HOU,@,SEA,W,8,1,,50-42,2,4.5,McHugh,Montgomery,,2:55,D,27322,+
93,93,Monday Jul 18,boxscore,HOU,@,OAK,L,4,7,,50-43,2,4.5,Graveman,Fiers,Madson,3:06,N,10651,-
94,94,Tuesday Jul 19,boxscore,HOU,@,OAK,L-wo,3,4,10,50-44,2,4.5,Rzepczynski,Neshek,,3:41,N,15143,--
95,95,Wednesday Jul 20,boxscore,HOU,@,OAK,W,7,0,,51-44,2,3.5,Fister,Mengden,,3:06,D,20231,+
96,96,Friday Jul 22,boxscore,HOU,,LAA,W,2,1,,52-44,2,2.5,McCullers,Shoemaker,Harris,3:02,N,36453,++
97,97,Saturday Jul 23,boxscore,HOU,,LAA,W,7,2,,53-44,2,2.5,McHugh,Weaver,,2:53,N,35119,+++
98,98,Sunday Jul 24,boxscore,HOU,,LAA,W,13,3,,54-44,2,2.5,Fiers,Lincecum,,3:00,D,32721,++++
99,99,Monday Jul 25,boxscore,HOU,,NYY,L,1,2,,54-45,2,3.5,Pineda,Keuchel,Miller,2:41,N,30628,-
100,100,Tuesday Jul 26,boxscore,HOU,,NYY,L,3,6,,54-46,2,3.5,Sabathia,Fister,Miller,3:03,N,28134,--
Rk,Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
101,101,Wednesday Jul 27,boxscore,HOU,,NYY,W,4,1,,55-46,2,2.5,McCullers,Tanaka,Harris,2:38,N,35186,+
102,102,Friday Jul 29,boxscore,HOU,@,DET,L,6,14,,55-47,2,4.0,Boyd,McHugh,,3:05,N,31771,-
103,103,Saturday Jul 30,boxscore,HOU,@,DET,L-wo,2,3,,55-48,2,5.0,Verlander,Harris,,2:49,N,34673,--
104,104,Sunday Jul 31,boxscore,HOU,@,DET,L,0,11,,55-49,2,6.0,Pelfrey,Keuchel,,2:59,D,31043,---
105,105,Monday Aug 1,boxscore,HOU,,TOR,W-wo,2,1,14,56-49,2,5.5,Feliz,Feldman,,4:05,N,20623,+
106,106,Tuesday Aug 2,boxscore,HOU,,TOR,L,1,2,,56-50,2,5.5,Dickey,McCullers,Grilli,2:40,N,24399,-
107,107,Wednesday Aug 3,boxscore,HOU,,TOR,L,1,3,,56-51,2,5.5,Estrada,McHugh,Osuna,2:31,N,29399,--
108,108,Thursday Aug 4,boxscore,HOU,,TOR,L,1,4,,56-52,2,6.5,Happ,Fiers,Osuna,2:41,N,23190,---
109,109,Friday Aug 5,boxscore,HOU,,TEX,W,5,0,,57-52,2,5.5,Keuchel,Perez,,2:14,N,32820,+
110,110,Saturday Aug 6,boxscore,HOU,,TEX,L,2,3,,57-53,2,6.5,Kela,Devenski,Dyson,3:07,N,42272,-
111,111,Sunday Aug 7,boxscore,HOU,,TEX,L,3,5,11,57-54,3,7.5,Bush,Devenski,,3:57,D,33909,--
112,112,Monday Aug 8,boxscore,HOU,@,MIN,L,1,3,,57-55,3,8.5,Duffey,McHugh,Kintzler,2:18,N,20978,---
113,113,Tuesday Aug 9,boxscore,HOU,@,MIN,W,7,5,,58-55,3,8.5,Fiers,Santiago,Giles,3:04,N,22261,+
114,114,Thursday Aug 11 (1),boxscore,HOU,@,MIN,W,15,7,,59-55,3,7.5,Fister,Berrios,,3:02,D,25960,++
115,115,Thursday Aug 11 (2),boxscore,HOU,@,MIN,W,10,2,,60-55,3,7.5,Devenski,Milone,,2:46,N,24935,+++
116,116,Friday Aug 12,boxscore,HOU,@,TOR,W,5,3,,61-55,2,7.5,Musgrove,Liriano,Harris,2:49,N,46330,++++
117,117,Saturday Aug 13,boxscore,HOU,@,TOR,L,2,4,,61-56,3,7.5,Sanchez,McHugh,Osuna,2:35,D,47505,-
118,118,Sunday Aug 14,boxscore,HOU,@,TOR,L,2,9,,61-57,3,7.5,Stroman,Fiers,,2:59,D,47261,--
119,119,Tuesday Aug 16,boxscore,HOU,,STL,L,5,8,,61-58,3,9.0,Garcia,Keuchel,Oh,3:06,N,30438,---
120,120,Wednesday Aug 17,boxscore,HOU,,STL,L,2,8,,61-59,3,10.0,Martinez,Fister,,2:59,D,27508,----
121,121,Thursday Aug 18,boxscore,HOU,@,BAL,L,5,13,,61-60,3,10.5,Gausman,Musgrove,,2:40,N,20288,-----
122,122,Friday Aug 19,boxscore,HOU,@,BAL,W,15,8,,62-60,3,10.5,Devenski,Jimenez,,3:03,N,34422,+
123,123,Saturday Aug 20,boxscore,HOU,@,BAL,W,12,2,,63-60,3,9.5,Fiers,Tillman,,3:21,N,39373,++
124,124,Sunday Aug 21,boxscore,HOU,@,BAL,W,5,3,,64-60,3,8.5,Keuchel,Gallardo,Giles,2:32,D,29734,+++
125,125,Monday Aug 22,boxscore,HOU,@,PIT,W,3,1,,65-60,3,8.0,Fister,Taillon,Giles,2:17,N,24017,++++
126,126,Tuesday Aug 23,boxscore,HOU,@,PIT,L,1,7,,65-61,3,8.0,Nova,Musgrove,,2:32,N,28760,-
127,127,Wednesday Aug 24,boxscore,HOU,@,PIT,W,5,4,,66-61,3,8.0,McHugh,Cole,Giles,2:56,D,23717,+
128,128,Friday Aug 26,boxscore,HOU,,TBR,W-wo,5,4,,67-61,3,7.5,Giles,Colome,,2:39,N,25852,++
129,129,Saturday Aug 27,boxscore,HOU,,TBR,W,6,2,,68-61,2,7.5,Keuchel,Snell,,2:58,N,36544,+++
130,130,Sunday Aug 28,boxscore,HOU,,TBR,L,4,10,,68-62,2,8.5,Archer,Fister,,3:14,D,37484,-
131,131,Monday Aug 29,boxscore,HOU,,OAK,W,6,0,,69-62,2,8.5,Musgrove,Manaea,,2:45,N,18613,+
132,132,Tuesday Aug 30,boxscore,HOU,,OAK,W,3,1,,70-62,2,8.5,McHugh,Graveman,Giles,2:28,N,23114,++
133,133,Wednesday Aug 31,boxscore,HOU,,OAK,W,4,3,,71-62,2,8.5,Feliz,Hendriks,Giles,2:43,D,20033,+++
134,134,Friday Sep 2,boxscore,HOU,@,TEX,L,8,10,,71-63,2,9.5,Griffin,Fister,Dyson,3:15,N,35102,-
135,135,Saturday Sep 3,boxscore,HOU,@,TEX,L,4,12,,71-64,2,10.5,Holland,Musgrove,,3:27,D,35538,--
136,136,Sunday Sep 4,boxscore,HOU,@,TEX,W,7,6,,72-64,2,9.5,Devenski,Darvish,Giles,3:22,D,46025,+
137,137,Monday Sep 5,boxscore,HOU,@,CLE,W,6,2,,73-64,2,8.5,Fiers,Clevinger,,3:44,N,13062,++
138,138,Tuesday Sep 6,boxscore,HOU,@,CLE,W,4,3,,74-64,2,8.5,Hoyt,Kluber,Giles,3:03,N,11023,+++
139,139,Wednesday Sep 7,boxscore,HOU,@,CLE,L,5,6,,74-65,2,8.5,Carrasco,Fister,Allen,3:06,N,12063,-
140,140,Thursday Sep 8,boxscore,HOU,@,CLE,L,7,10,,74-66,2,8.5,Bauer,Paulino,Allen,3:14,D,15275,--
141,141,Friday Sep 9,boxscore,HOU,,CHC,L,0,2,,74-67,2,9.5,Lester,Musgrove,Chapman,2:34,N,33841,---
142,142,Saturday Sep 10,boxscore,HOU,,CHC,W,2,1,,75-67,2,9.5,McHugh,Lackey,Giles,2:54,D,41854,+
143,143,Sunday Sep 11,boxscore,HOU,,CHC,L,5,9,,75-68,2,9.5,Arrieta,Fiers,,3:07,N,31939,-
144,144,Monday Sep 12,boxscore,HOU,,TEX,L,3,4,12,75-69,3,10.5,Kela,Hoyt,Diekman,3:48,N,22147,--
145,145,Tuesday Sep 13,boxscore,HOU,,TEX,L,2,3,,75-70,3,11.5,Claudio,Giles,Scheppers,2:23,N,22133,---
146,146,Wednesday Sep 14,boxscore,HOU,,TEX,W,8,4,,76-70,3,10.5,Musgrove,Holland,,3:08,N,25041,+
